206.0,276.0,549.0,258.0,317.0,162.0,476.0,128.0,120.0,242.0,149.0,183.0,278.0,101.0,114.0,195.0,300.0,338.0,223.0,137.0,441.0,250.0,268.0,210.0,93.0,182.0,233.0,240.0,116.0,164.0,112.0,348.0,421.0,263.0,151.0,103.0,461.0,218.0,166.0,192.0,205.0,154.0,146.0,127.0,89.0,213.0,203.0,206.0,184.0
402.0,631.0,1087.0,525.0,603.0,334.0,994.0,259.0,218.0,456.0,183.0,410.0,587.0,167.0,263.0,326.0,558.0,655.0,373.0,253.0,788.0,499.0,465.0,381.0,200.0,323.0,418.0,418.0,157.0,320.0,218.0,541.0,764.0,521.0,276.0,172.0,890.0,465.0,355.0,324.0,371.0,250.0,274.0,205.0,117.0,319.0,359.0,390.0,282.0
594.0,925.0,1659.0,808.0,933.0,510.0,1589.0,380.0,331.0,695.0,278.0,587.0,946.0,281.0,412.0,511.0,834.0,963.0,581.0,373.0,1238.0,759.0,717.0,597.0,299.0,492.0,682.0,627.0,257.0,498.0,370.0,794.0,1199.0,764.0,429.0,243.0,1378.0,665.0,525.0,502.0,516.0,405.0,414.0,324.0,177.0,478.0,545.0,582.0,448.0
191.0,274.0,507.0,259.0,298.0,158.0,457.0,118.0,106.0,218.0,101.0,167.0,281.0,104.0,126.0,160.0,258.0,283.0,190.0,123.0,394.0,229.0,244.0,182.0,88.0,152.0,221.0,196.0,92.0,158.0,125.0,264.0,380.0,226.0,129.0,73.0,423.0,201.0,148.0,156.0,155.0,132.0,127.0,111.0,59.0,167.0,165.0,175.0,157.0
264.0,426.0,749.0,355.0,434.0,243.0,708.0,176.0,148.0,332.0,114.0,263.0,412.0,126.0,209.0,221.0,376.0,423.0,257.0,172.0,544.0,349.0,359.0,273.0,140.0,226.0,309.0,273.0,117.0,230.0,173.0,338.0,555.0,341.0,191.0,102.0,618.0,305.0,241.0,203.0,221.0,166.0,190.0,141.0,70.0,232.0,238.0,247.0,196.0
337.0,493.0,980.0,439.0,567.0,291.0,890.0,207.0,179.0,447.0,195.0,326.0,511.0,160.0,221.0,365.0,496.0,616.0,364.0,212.0,747.0,451.0,484.0,393.0,174.0,309.0,411.0,421.0,192.0,314.0,183.0,542.0,775.0,465.0,245.0,177.0,844.0,405.0,299.0,315.0,343.0,264.0,248.0,194.0,148.0,330.0,349.0,356.0,303.0
573.0,862.0,1567.0,760.0,866.0,479.0,1411.0,361.0,310.0,691.0,300.0,558.0,834.0,258.0,376.0,496.0,851.0,933.0,561.0,368.0,1184.0,739.0,730.0,575.0,276.0,478.0,635.0,625.0,265.0,466.0,325.0,828.0,1181.0,741.0,398.0,268.0,1312.0,660.0,486.0,484.0,551.0,403.0,408.0,310.0,192.0,506.0,535.0,562.0,438.0
651.0,1006.0,1848.0,852.0,1031.0,550.0,1653.0,417.0,346.0,813.0,338.0,655.0,963.0,283.0,423.0,616.0,933.0,1181.0,656.0,395.0,1344.0,839.0,851.0,697.0,329.0,568.0,712.0,751.0,308.0,570.0,336.0,955.0,1374.0,896.0,460.0,314.0,1560.0,782.0,586.0,527.0,644.0,459.0,455.0,349.0,226.0,580.0,615.0,656.0,499.0
387.0,571.0,1086.0,490.0,614.0,330.0,1034.0,243.0,205.0,497.0,223.0,373.0,581.0,190.0,257.0,364.0,561.0,656.0,457.0,252.0,834.0,521.0,521.0,403.0,194.0,344.0,459.0,458.0,202.0,333.0,221.0,597.0,819.0,506.0,294.0,186.0,901.0,426.0,355.0,357.0,379.0,283.0,274.0,242.0,150.0,340.0,406.0,421.0,326.0
277.0,420.0,683.0,338.0,406.0,220.0,608.0,180.0,150.0,297.0,137.0,253.0,373.0,123.0,172.0,212.0,368.0,395.0,252.0,201.0,541.0,321.0,329.0,235.0,128.0,218.0,293.0,277.0,113.0,206.0,158.0,392.0,505.0,320.0,186.0,108.0,562.0,297.0,228.0,234.0,248.0,175.0,184.0,147.0,92.0,236.0,234.0,251.0,212.0
826.0,1216.0,2309.0,1114.0,1310.0,733.0,2126.0,528.0,473.0,981.0,441.0,788.0,1238.0,394.0,544.0,747.0,1184.0,1344.0,834.0,541.0,1835.0,1071.0,1070.0,855.0,426.0,703.0,985.0,957.0,412.0,706.0,497.0,1229.0,1693.0,1050.0,588.0,372.0,1864.0,927.0,722.0,782.0,756.0,618.0,560.0,481.0,312.0,734.0,807.0,821.0,682.0
519.0,759.0,1437.0,672.0,789.0,450.0,1311.0,320.0,270.0,635.0,250.0,499.0,759.0,229.0,349.0,451.0,739.0,839.0,521.0,321.0,1071.0,695.0,671.0,534.0,256.0,441.0,596.0,577.0,235.0,430.0,289.0,726.0,1059.0,671.0,347.0,240.0,1169.0,596.0,443.0,436.0,486.0,365.0,361.0,287.0,183.0,427.0,497.0,512.0,406.0
504.0,730.0,1413.0,632.0,844.0,452.0,1244.0,317.0,266.0,679.0,268.0,465.0,717.0,244.0,359.0,484.0,730.0,851.0,521.0,329.0,1070.0,671.0,809.0,569.0,249.0,460.0,605.0,584.0,275.0,446.0,294.0,763.0,1147.0,657.0,347.0,243.0,1193.0,594.0,433.0,401.0,486.0,354.0,372.0,283.0,195.0,521.0,487.0,484.0,429.0
378.0,553.0,1141.0,506.0,650.0,350.0,1055.0,237.0,214.0,520.0,210.0,381.0,597.0,182.0,273.0,393.0,575.0,697.0,403.0,235.0,855.0,534.0,569.0,479.0,203.0,363.0,478.0,478.0,211.0,355.0,230.0,578.0,877.0,543.0,275.0,200.0,958.0,469.0,349.0,335.0,373.0,286.0,291.0,216.0,159.0,374.0,395.0,395.0,339.0
190.0,307.0,563.0,274.0,320.0,185.0,524.0,121.0,111.0,235.0,93.0,200.0,299.0,88.0,140.0,174.0,276.0,329.0,194.0,128.0,426.0,256.0,249.0,203.0,117.0,154.0,217.0,232.0,88.0,163.0,118.0,276.0,393.0,262.0,141.0,91.0,444.0,232.0,185.0,181.0,184.0,128.0,130.0,110.0,61.0,163.0,189.0,197.0,152.0
356.0,505.0,946.0,393.0,539.0,283.0,859.0,237.0,192.0,424.0,182.0,323.0,492.0,152.0,226.0,309.0,478.0,568.0,344.0,218.0,703.0,441.0,460.0,363.0,154.0,340.0,419.0,363.0,165.0,308.0,187.0,494.0,712.0,446.0,250.0,134.0,792.0,376.0,302.0,272.0,297.0,240.0,249.0,187.0,137.0,328.0,324.0,327.0,277.0
473.0,649.0,1278.0,581.0,733.0,404.0,1183.0,303.0,259.0,554.0,233.0,418.0,682.0,221.0,309.0,411.0,635.0,712.0,459.0,293.0,985.0,596.0,605.0,478.0,217.0,419.0,593.0,494.0,233.0,411.0,283.0,659.0,951.0,567.0,321.0,183.0,1032.0,487.0,387.0,417.0,379.0,337.0,323.0,262.0,183.0,422.0,447.0,439.0,391.0
413.0,608.0,1215.0,570.0,693.0,389.0,1101.0,253.0,228.0,544.0,240.0,418.0,627.0,196.0,273.0,421.0,625.0,751.0,458.0,277.0,957.0,577.0,584.0,478.0,232.0,363.0,494.0,565.0,226.0,366.0,233.0,688.0,914.0,570.0,300.0,239.0,982.0,517.0,383.0,423.0,452.0,326.0,299.0,252.0,181.0,386.0,449.0,457.0,374.0
170.0,234.0,506.0,230.0,307.0,164.0,469.0,114.0,101.0,239.0,116.0,157.0,257.0,92.0,117.0,192.0,265.0,308.0,202.0,113.0,412.0,235.0,275.0,211.0,88.0,165.0,233.0,226.0,125.0,170.0,108.0,306.0,419.0,221.0,130.0,97.0,415.0,189.0,155.0,188.0,171.0,145.0,127.0,112.0,88.0,208.0,198.0,188.0,175.0
343.0,508.0,954.0,433.0,542.0,292.0,867.0,230.0,185.0,422.0,164.0,320.0,498.0,158.0,230.0,314.0,466.0,570.0,333.0,206.0,706.0,430.0,446.0,355.0,163.0,308.0,411.0,366.0,170.0,325.0,194.0,474.0,715.0,435.0,237.0,136.0,797.0,381.0,297.0,278.0,284.0,244.0,232.0,182.0,124.0,313.0,313.0,318.0,270.0
229.0,348.0,640.0,332.0,372.0,213.0,629.0,153.0,148.0,268.0,112.0,218.0,370.0,125.0,173.0,183.0,325.0,336.0,221.0,158.0,497.0,289.0,294.0,230.0,118.0,187.0,283.0,233.0,108.0,194.0,181.0,301.0,462.0,278.0,167.0,83.0,515.0,243.0,205.0,199.0,170.0,149.0,164.0,133.0,64.0,201.0,206.0,206.0,184.0
589.0,821.0,1560.0,737.0,912.0,491.0,1354.0,369.0,317.0,686.0,348.0,541.0,794.0,264.0,338.0,542.0,828.0,955.0,597.0,392.0,1229.0,726.0,763.0,578.0,276.0,494.0,659.0,688.0,306.0,474.0,301.0,965.0,1193.0,722.0,400.0,299.0,1261.0,649.0,484.0,567.0,597.0,428.0,405.0,340.0,250.0,571.0,582.0,596.0,506.0
797.0,1197.0,2273.0,1044.0,1303.0,695.0,2056.0,505.0,425.0,1051.0,421.0,764.0,1199.0,380.0,555.0,775.0,1181.0,1374.0,819.0,505.0,1693.0,1059.0,1147.0,877.0,393.0,712.0,951.0,914.0,419.0,715.0,462.0,1193.0,1814.0,1055.0,573.0,382.0,1944.0,937.0,690.0,670.0,770.0,583.0,593.0,438.0,292.0,779.0,771.0,791.0,656.0
532.0,799.0,1464.0,680.0,790.0,428.0,1294.0,323.0,275.0,632.0,263.0,521.0,764.0,226.0,341.0,465.0,741.0,896.0,506.0,320.0,1050.0,671.0,657.0,543.0,262.0,446.0,567.0,570.0,221.0,435.0,278.0,722.0,1055.0,730.0,359.0,238.0,1238.0,628.0,455.0,394.0,499.0,350.0,366.0,272.0,171.0,425.0,471.0,507.0,390.0
271.0,441.0,769.0,338.0,443.0,233.0,759.0,187.0,161.0,338.0,151.0,276.0,429.0,129.0,191.0,245.0,398.0,460.0,294.0,186.0,588.0,347.0,347.0,275.0,141.0,250.0,321.0,300.0,130.0,237.0,167.0,400.0,573.0,359.0,235.0,108.0,650.0,295.0,268.0,244.0,246.0,183.0,200.0,155.0,88.0,255.0,269.0,280.0,205.0
163.0,232.0,484.0,239.0,268.0,155.0,427.0,92.0,81.0,226.0,103.0,172.0,243.0,73.0,102.0,177.0,268.0,314.0,186.0,108.0,372.0,240.0,243.0,200.0,91.0,134.0,183.0,239.0,97.0,136.0,83.0,299.0,382.0,238.0,108.0,127.0,392.0,221.0,149.0,177.0,216.0,133.0,124.0,100.0,80.0,159.0,191.0,198.0,156.0
920.0,1409.0,2564.0,1198.0,1426.0,738.0,2310.0,569.0,478.0,1145.0,461.0,890.0,1378.0,423.0,618.0,844.0,1312.0,1560.0,901.0,562.0,1864.0,1169.0,1193.0,958.0,444.0,792.0,1032.0,982.0,415.0,797.0,515.0,1261.0,1944.0,1238.0,650.0,392.0,2254.0,1080.0,777.0,690.0,844.0,637.0,663.0,476.0,289.0,790.0,817.0,870.0,692.0
478.0,723.0,1276.0,629.0,709.0,388.0,1081.0,286.0,237.0,558.0,218.0,465.0,665.0,201.0,305.0,405.0,660.0,782.0,426.0,297.0,927.0,596.0,594.0,469.0,232.0,376.0,487.0,517.0,189.0,381.0,243.0,649.0,937.0,628.0,295.0,221.0,1080.0,590.0,384.0,352.0,464.0,315.0,325.0,235.0,148.0,376.0,403.0,441.0,349.0
332.0,546.0,963.0,432.0,538.0,306.0,960.0,234.0,200.0,420.0,166.0,355.0,525.0,148.0,241.0,299.0,486.0,586.0,355.0,228.0,722.0,443.0,433.0,349.0,185.0,302.0,387.0,383.0,155.0,297.0,205.0,484.0,690.0,455.0,268.0,149.0,777.0,384.0,356.0,303.0,310.0,220.0,236.0,191.0,114.0,288.0,340.0,350.0,250.0
333.0,470.0,926.0,459.0,547.0,316.0,894.0,215.0,196.0,379.0,192.0,324.0,502.0,156.0,203.0,315.0,484.0,527.0,357.0,234.0,782.0,436.0,401.0,335.0,181.0,272.0,417.0,423.0,188.0,278.0,199.0,567.0,670.0,394.0,244.0,177.0,690.0,352.0,303.0,425.0,333.0,261.0,221.0,214.0,156.0,316.0,382.0,379.0,311.0
381.0,566.0,1003.0,488.0,564.0,306.0,845.0,221.0,176.0,458.0,205.0,371.0,516.0,155.0,221.0,343.0,551.0,644.0,379.0,248.0,756.0,486.0,486.0,373.0,184.0,297.0,379.0,452.0,171.0,284.0,170.0,597.0,770.0,499.0,246.0,216.0,844.0,464.0,310.0,333.0,438.0,267.0,264.0,203.0,143.0,330.0,364.0,400.0,302.0
284.0,396.0,764.0,373.0,417.0,230.0,671.0,174.0,144.0,330.0,154.0,250.0,405.0,132.0,166.0,264.0,403.0,459.0,283.0,175.0,618.0,365.0,354.0,286.0,128.0,240.0,337.0,326.0,145.0,244.0,149.0,428.0,583.0,350.0,183.0,133.0,637.0,315.0,220.0,261.0,267.0,242.0,183.0,163.0,119.0,239.0,268.0,276.0,236.0
284.0,417.0,771.0,350.0,441.0,230.0,696.0,178.0,154.0,351.0,146.0,274.0,414.0,127.0,190.0,248.0,408.0,455.0,274.0,184.0,560.0,361.0,372.0,291.0,130.0,249.0,323.0,299.0,127.0,232.0,164.0,405.0,593.0,366.0,200.0,124.0,663.0,325.0,236.0,221.0,264.0,183.0,224.0,144.0,96.0,258.0,261.0,269.0,224.0
229.0,319.0,611.0,300.0,348.0,197.0,563.0,142.0,127.0,256.0,127.0,205.0,324.0,111.0,141.0,194.0,310.0,349.0,242.0,147.0,481.0,287.0,283.0,216.0,110.0,187.0,262.0,252.0,112.0,182.0,133.0,340.0,438.0,272.0,155.0,100.0,476.0,235.0,191.0,214.0,203.0,163.0,144.0,145.0,84.0,195.0,221.0,225.0,187.0
139.0,159.0,365.0,146.0,213.0,114.0,321.0,86.0,72.0,170.0,89.0,117.0,177.0,59.0,70.0,148.0,192.0,226.0,150.0,92.0,312.0,183.0,195.0,159.0,61.0,137.0,183.0,181.0,88.0,124.0,64.0,250.0,292.0,171.0,88.0,80.0,289.0,148.0,114.0,156.0,143.0,119.0,96.0,84.0,94.0,141.0,158.0,152.0,149.0
362.0,518.0,962.0,434.0,614.0,316.0,815.0,250.0,208.0,443.0,213.0,319.0,478.0,167.0,232.0,330.0,506.0,580.0,340.0,236.0,734.0,427.0,521.0,374.0,163.0,328.0,422.0,386.0,208.0,313.0,201.0,571.0,779.0,425.0,255.0,159.0,790.0,376.0,288.0,316.0,330.0,239.0,258.0,195.0,141.0,451.0,333.0,331.0,314.0
362.0,513.0,1035.0,467.0,584.0,333.0,991.0,230.0,198.0,460.0,203.0,359.0,545.0,165.0,238.0,349.0,535.0,615.0,406.0,234.0,807.0,497.0,487.0,395.0,189.0,324.0,447.0,449.0,198.0,313.0,206.0,582.0,771.0,471.0,269.0,191.0,817.0,403.0,340.0,382.0,364.0,268.0,261.0,221.0,158.0,333.0,413.0,407.0,319.0
393.0,585.0,1073.0,500.0,607.0,331.0,1000.0,244.0,200.0,469.0,206.0,390.0,582.0,175.0,247.0,356.0,562.0,656.0,421.0,251.0,821.0,512.0,484.0,395.0,197.0,327.0,439.0,457.0,188.0,318.0,206.0,596.0,791.0,507.0,280.0,198.0,870.0,441.0,350.0,379.0,400.0,276.0,269.0,225.0,152.0,331.0,407.0,439.0,325.0
327.0,427.0,858.0,404.0,519.0,277.0,745.0,199.0,173.0,383.0,184.0,282.0,448.0,157.0,196.0,303.0,438.0,499.0,326.0,212.0,682.0,406.0,429.0,339.0,152.0,277.0,391.0,374.0,175.0,270.0,184.0,506.0,656.0,390.0,205.0,156.0,692.0,349.0,250.0,311.0,302.0,236.0,224.0,187.0,149.0,314.0,319.0,325.0,316.0
